location_id,display_name
1,黄花城长城
2,拉萨大昭寺
3,八角街
4,亚龙湾
5,古北水镇
6,TUNTHEIN MR
7,中华恐龙园
8,广州大剧院
9,成都人民公园
10,拙政园
11,澳门旅游塔会展娱乐中心
12,西安钟楼
13,荐福寺小雁塔
14,夫子庙景区
15,香港动植物公园
16,三里屯太古里
17,客家土楼
18,滕王阁
19,华强北路商业区
20,人民广场
21,香港朗豪坊
22,三亚湾
23,栈桥
24,上海欢乐谷
25,中环海滨摩天轮
26,钟鼓楼
27,厦门菽庄花园
28,东川红土地
29,长隆水上乐园
30,国际金融中心一期
31,老龙头
32,中山路步行街
33,香港杜莎夫人蜡像馆
34,上海中华艺术宫
35,喜洲镇
36,月亮山
37,罗布林卡
38,长江
39,义乌国际商贸城
40,上海城隍庙
41,丹霞山地质公园
42,大连中山广场
43,安徽九华山
44,壶口瀑布
45,圣约翰座堂
46,维多利亚公园
47,厦门钢琴博物馆
48,山顶缆车
49,黄龙洞
50,北京大学
51,甘丹寺
52,凤凰虹桥
53,亚丁风景区
54,长白山天池
55,蜈支洲岛
56,昆明西山森林公园
57,圣索菲亚教堂
58,古文化街
59,中国茶叶博物馆
60,圣方济各圣堂
61,伏尔加庄园
62,六和塔
63,三亚大小洞天景区
64,车公庙
65,上环
66,植物园
67,银子岩景区
68,金光大道度假区
69,龙环葡韵住宅式博物馆
70,玫瑰圣母堂
71,厦门园林植物园
72,深圳世界之窗
73,Happy Dragon Tour
74,议事亭前地
75,河坊街
76,五台山
77,妈阁庙
78,森林动物园
79,少林寺
80,奥林匹克森林公园
81,上海迪士尼乐园
82,卢廉若公园
83,开元寺
84,成都春熙路步行街
85,深圳东部华侨城
86,文武庙
87,麦理浩径
88,上海磁浮交通科技馆
89,白马寺
90,梧桐山
91,雷峰塔
92,安顺桥
93,屯溪老街
94,豫园老街
95,香港海洋公园
96,寒山寺
97,南京路
98,华清宫
99,黄花城水长城
100,1933老场坊
101,德天风景区
102,香港会议展览中心
103,解放碑广场
104,恭王府
105,西安鼓楼
106,索菲亚广场
107,花墟道
108,香港国际金融中心商场
109,玉渊潭公园
110,交河故城
111,天一广场
112,1881 Heritage
113,前门大街商业街
114,湾仔
115,潘家园旧货市场
116,大理古城
117,盘门
118,普达措国家公园
119,静安雕塑公园
120,静安寺
121,青岛天主教堂
122,千岛湖
123,丽江千古情景区
124,宽窄巷子
125,天涯海角
126,沪西大剧院
127,广东省博物馆新馆
128,海港城
129,洪崖洞
130,月牙泉风景名胜区
131,太湖鼋头渚
132,钟鼓楼广场
133,大炮台
134,武当山国家地质公园
135,太古广场
136,佛山岭南天地
137,广州中山大学
138,天山天池
139,避暑山庄
140,兰桂坊
141,深圳欢乐谷
142,Beijing Airport Layover Tour
143,奥林匹克公园
144,珠海情侣路
145,锦里步行街
146,黑龙潭公园
147,三坊七巷和朱紫坊建筑群
148,延庆八达岭残长城
149,九龙城寨公园
150,黄鹤楼
151,北陵公园
152,澳门巴黎铁塔
153,民政总署大楼
154,长白山
155,氹仔村
156,亚太新阳服饰礼品市场
157,龙胜龙脊山
158,旺角
159,M50创意园
160,黄大仙祠
161,珍珠滩瀑布
162,卡拉库里湖
163,越秀山
164,圆方广场
165,Mary’s Xian Tours
166,青秀山
167,海豚湾
168,玉龙雪山冰川公园
169,田子坊
170,香山公园
171,武侯祠
172,上海新天地
173,武汉长江大桥
174,九龙城
175,五四广场
176,广汉三星堆博物馆
177,鸟巢(国家体育场)
178,东望洋炮台
179,香港國際七人欖球賽
180,张家界大峡谷
181,云南民族村
182,太古汇
183,浅水湾泳滩
184,铜锣湾
185,芦笛岩
186,西贡东郊野公园
187,漓江民俗风情园
188,北戴河夏日避暑胜地
189,鼓浪屿
190,纳木错
191,鸡鸣寺
192,北京首都博物馆
193,九寨沟民族艺术中心
194,龟山公园
195,天津之眼摩天轮
196,澳门博物馆
197,深水埗
198,武隆天坑三桥
199,山塘街
200,日坛公园
201,梅里雪山
202,三峡大坝
203,苏州古运河
204,澳门银河酒店影舞银光
205,孔庙和国子监博物馆
206,圣保罗大教堂遗址(大三巴牌坊)
207,碑林博物馆
208,九龙公园
209,昂坪360缆车
210,大明湖公园
211,五大道
212,束河古镇
213,洱海湖
214,胡雪岩故居
215,路环岛
216,中国国家博物馆
217,厦门大学
218,香港海防博物馆
219,尖东
220,大雁塔
221,香港科学馆
222,长江三峡
223,失落的空间水族馆
224,六榕寺和花塔
225,中山公园
226,平谷将军关长城
227,世纪公园
228,西溪湿地公园
229,三峡博物馆
230,后海
231,COCO PARK
232,西安博物院
233,圆明园
234,新疆博物馆
235,桂林老寨山
236,赤柱
237,石室圣心大教堂
238,香港大球场
239,大澳
240,龙井茶田
241,沈阳故宫
242,深圳湾公园
243,杜甫草堂
244,南大屿郊野公园
245,尖沙咀海滨长廊
246,南京总统府
247,故宫角楼
248,珠江
249,南丫岛
250,朱家角古镇
251,翠湖
252,凤凰径
253,东望洋灯塔
254,SoHo 荷南美食区
255,三峡
256,沙面岛
257,金鞭溪
258,西海大峡谷
259,苍山
260,复兴公园
261,嘉道理农场暨植物园
262,南普陀寺
263,趵突泉公园
264,澳门大熊猫馆
265,天子山云海
266,白云山
267,锦绣中华·民俗村
268,玉佛禅寺
269,西塘古镇
270,八大关
271,丽江木府
272,澳门历史城区
273,星海广场
274,大芬油画村
275,长洲岛
276,同里古镇
277,大雁塔北广场
278,留园
279,苏州博物馆
280,拉卜楞寺
281,陕西历史博物馆
282,虎丘
283,三亚千古情景区
284,平湖秋月
285,凤凰古城
286,石澳
287,午门
288,旧城
289,两江四湖景区
290,大馆
291,Xi'an Urban Passer
292,青岛啤酒博物馆
293,周庄水乡
294,798艺术区
295,新濠天地
296,太阳岛
297,苏堤春晓
298,清华大学
299,北京欢乐谷
300,武夷山风景区
301,明孝陵
302,平江路
303,珠海长隆海洋王国
304,武汉东湖
305,上海人文历史地貌区
306,汉阳陵
307,平遥城墙遗址
308,郑家大屋
309,尤德观鸟园
310,西湖花港观鱼公园
311,故宫珍宝馆
312,太子湾公园
313,圆通寺
314,上海文庙
315,祖庙
316,中国丽江古城
317,紫金山
318,东方明珠
319,网师园
320,豫园
321,南京城墙(明城墙)
322,武夷山九曲溪
323,香港文化博物馆
324,云南石林地质公园
325,金鸡湖
326,尖沙咀
327,广州地铁
328,香港海事博物馆
329,崂山自然风景区
330,瘦西湖
331,古北口长城
332,金茂大厦
333,冈仁波齐峰
334,狮子林
335,金沙遗址博物馆
336,都江堰水利工程
337,澳门旅游塔
338,上海城市历史发展陈列馆
339,中央大街步行街
340,鹿回头公园
341,大足石刻旅游景区
342,陈家祠
343,黄山地质公园
344,故宫九龙壁
345,乐山大佛
346,主教山
347,回坊风情街
348,鸣沙山
349,崇圣寺三塔
350,岳麓山
351,南山佛教文化园
352,故宫御花园
353,日月双塔文化公园
354,峨眉山
355,香港西贡
356,孤山
357,日月塔
358,欢乐海岸
359,文殊院
360,黄果树瀑布
361,玄武湖
362,昆明龙门
363,色拉寺
364,上海城市规划展示馆
365,鼓浪屿环岛路
366,中山陵
367,西汉南越王博物馆
368,普陀山
369,广州塔
370,青城山
371,灵山大佛
372,泰山
373,三亚珠江南田温泉
374,深圳地铁
375,蓝月谷
376,龙华寺
377,印象丽江
378,上海博物馆
379,杭州宋城
380,桂林千古情景区
381,宏村
382,广州图书馆
383,狮子亭观景台
384,乌镇
385,外滩城市雕塑群
386,珠江新城
387,万佛寺
388,南京博物院
389,颐和园长廊
390,松赞林寺
391,黄浦江
392,西安城墙
393,苏州古典园林
394,平安寨
395,长隆欢乐世界
396,花城广场
397,Jerry's Guide & Driver Service
398,玉龙雪山
399,平遥古城
400,北海公园
401,香港公园
402,上海自然博物馆(静安新馆)
403,上海环球金融中心
404,浦东新区
405,滨江大道
406,香港维多利亚海港
407,朝阳剧场
408,黄龙名胜风景区
409,青海湖
410,天际100香港观景台
411,天一阁
412,大屿山
413,景山公园
414,观光缆车
415,宝莲禅寺
416,西湖
417,上海宣传画艺术中心
418,深圳莲花山公园
419,虎跳峡
420,太和殿
421,香港历史博物馆
422,三清山
423,峨眉山金顶
424,颐和园佛香阁
425,云台山地质公园
426,雍和宫
427,长隆野生动物园
428,祈年殿
429,南山寺
430,国家大剧院
431,湖北省博物馆
432,飞来峰
433,哲蚌寺
434,华山
435,漓江景区
436,香港电车（叮叮车）
437,和平饭店
